Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4197,0,0,0,0,16.2,1
0,4196.3,0,-0.7,0,0,16.2,1
0,4195.8,0,-0.5,0,0,16.2,1
0,4195.3,0,-0.5,0,0,16.2,1
0,4194.9,0,-0.4,0,0,16.2,1
0,4194.6,0,-0.3,0,0,16.2,1
0,4194.3,0,-0.3,0,0,16.2,1
0,4194,0,-0.3,0,0,16.2,1
0,4193.7,0,-0.3,0,0,16.2,1
0,4193.5,0,-0.2,0,0,16.2,1
0,4193.2,0,-0.3,0,0,16.2,1
0,4193,0,-0.2,0,0,16.2,1
0,4192.7,0,-0.3,0,0,16.2,1
0,4192.5,0,-0.2,0,0,16.2,1
0,4192.3,0,-0.2,0,0,16.2,1
0,4192,0,-0.3,0,0,16.2,1
0,4191.9,0,-0.1,0,0,16.2,1
0,4191.6,0,-0.3,0,0,16.2,1
0,4191.4,0,-0.2,0,0,16.2,1
0,4191.3,0,-0.1,0,0,16.2,1
0,4191.1,0,-0.2,0,0,16.2,1
0,4190.9,0,-0.2,0,0,16.2,1
0,4190.7,0,-0.2,0,0,16.2,1
0,4190.6,0,-0.1,0,0,16.2,1
0,4190.3,0,-0.3,0,0,16.2,1
0,4190.2,0,-0.1,0,0,16.2,1
0,4190,0,-0.2,0,0,16.2,1
0,4189.8,0,-0.2,0,0,16.2,1
0,4189.7,0,-0.1,0,0,16.2,1
0,4189.5,0,-0.2,0,0,16.2,1
0,4189.3,0,-0.2,0,0,16.2,1
0,4189.2,0,-0.1,0,0,16.2,1
0,4189,0,-0.2,0,0,16.2,1
0,4188.9,0,-0.1,0,0,16.2,1
0,4188.8,0,-0.1,0,0,16.2,1
0,4188.6,0,-0.2,0,0,16.2,1
0,4188.5,0,-0.1,0,0,16.2,1
0,4188.3,0,-0.2,0,0,16.2,1
0,4188.2,0,-0.1,0,0,16.2,1
0,4188,0,-0.2,0,0,16.2,1
0,4187.9,0,-0.1,0,0,16.2,1
0,4187.7,0,-0.2,0,0,16.2,1
0,4187.5,0,-0.2,0,0,16.2,1
0,4187.4,0,-0.1,0,0,16.2,1
0,4187.3,0,-0.1,0,0,16.2,1
0,4187.1,0,-0.2,0,0,16.2,1
0,4187,0,-0.1,0,0,16.2,1
0,4186.9,0,-0.1,0,0,16.2,1
0,4186.8,0,-0.1,0,0,16.2,1
0,4186.7,0,-0.1,0,0,16.2,1
0,4186.5,0,-0.2,0,0,16.2,1
0,4186.4,0,-0.1,0,0,16.2,1
0,4186.3,0,-0.1,0,0,16.2,1
0,4186.2,0,-0.1,0,0,16.2,1
0,4186,0,-0.2,0,0,16.2,1
0,4185.9,0,-0.1,0,0,16.2,1
0,4185.8,0,-0.1,0,0,16.2,1
0,4185.6,0,-0.2,0,0,16.2,1
0,4185.5,0,-0.1,0,0,16.2,1
0,4185.4,0,-0.1,0,0,16.2,1
