Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4196.8,0,0,0,0,17.1,1
0,4196.1,0,-0.7,0,0,17.1,1
0,4195.6,0,-0.5,0,0,17.1,1
0,4195.2,0,-0.4,0,0,17.1,1
0,4194.8,0,-0.4,0,0,17.1,1
0,4194.5,0,-0.3,0,0,17.1,1
0,4194.2,0,-0.3,0,0,17.1,1
0,4193.9,0,-0.3,0,0,17.1,1
0,4193.7,0,-0.2,0,0,17.1,1
0,4193.4,0,-0.3,0,0,17.1,1
0,4193.2,0,-0.2,0,0,17.1,1
0,4193,0,-0.2,0,0,17.1,1
0,4192.7,0,-0.3,0,0,17.1,1
0,4192.5,0,-0.2,0,0,17.1,1
0,4192.3,0,-0.2,0,0,17.1,1
0,4192.1,0,-0.2,0,0,17.1,1
0,4191.9,0,-0.2,0,0,17.1,1
0,4191.7,0,-0.2,0,0,17.1,1
0,4191.5,0,-0.2,0,0,17.1,1
0,4191.3,0,-0.2,0,0,17.1,1
0,4191.2,0,-0.1,0,0,17.1,1
0,4191,0,-0.2,0,0,17.1,1
0,4190.8,0,-0.2,0,0,17.1,1
0,4190.6,0,-0.2,0,0,17.1,1
0,4190.5,0,-0.1,0,0,17.1,1
0,4190.3,0,-0.2,0,0,17.1,1
0,4190.1,0,-0.2,0,0,17.1,1
0,4190,0,-0.1,0,0,17.1,1
0,4189.8,0,-0.2,0,0,17.1,1
0,4189.7,0,-0.1,0,0,17.1,1
0,4189.5,0,-0.2,0,0,17.1,1
0,4189.4,0,-0.1,0,0,17.1,1
0,4189.2,0,-0.2,0,0,17.1,1
0,4189,0,-0.2,0,0,17.1,1
0,4188.9,0,-0.1,0,0,17.1,1
0,4188.8,0,-0.1,0,0,17.1,1
0,4188.6,0,-0.2,0,0,17.1,1
0,4188.5,0,-0.1,0,0,17.1,1
0,4188.4,0,-0.1,0,0,17.1,1
0,4188.2,0,-0.2,0,0,17.1,1
0,4188.1,0,-0.1,0,0,17.1,1
0,4188,0,-0.1,0,0,17.1,1
0,4187.8,0,-0.2,0,0,17.1,1
0,4187.7,0,-0.1,0,0,17.1,1
0,4187.6,0,-0.1,0,0,17.1,1
0,4187.4,0,-0.2,0,0,17.1,1
0,4187.3,0,-0.1,0,0,17.1,1
0,4187.2,0,-0.1,0,0,17.1,1
0,4187,0,-0.2,0,0,17.1,1
0,4186.9,0,-0.1,0,0,17.1,1
0,4186.8,0,-0.1,0,0,17.1,1
0,4186.7,0,-0.1,0,0,17.1,1
0,4186.6,0,-0.1,0,0,17.1,1
0,4186.5,0,-0.1,0,0,17.1,1
0,4186.4,0,-0.1,0,0,17.1,1
0,4186.3,0,-0.1,0,0,17.1,1
0,4186.1,0,-0.2,0,0,17.1,1
0,4186,0,-0.1,0,0,17.1,1
0,4185.9,0,-0.1,0,0,17.1,1
0,4185.8,0,-0.1,0,0,17.1,1
0,4185.7,0,-0.1,0,0,17.1,1
0,4185.6,0,-0.1,0,0,17.1,1
0,4185.5,0,-0.1,0,0,17.1,1
0,4185.3,0,-0.2,0,0,17.1,1
0,4185.3,0,0,0,0,17.1,1
0,4185.2,0,-0.1,0,0,17.1,1
0,4185.1,0,-0.1,0,0,17.1,1
0,4185,0,-0.1,0,0,17.1,1
0,4184.8,0,-0.2,0,0,17.1,1
0,4184.7,0,-0.1,0,0,17.1,1
0,4184.6,0,-0.1,0,0,17.1,1
0,4184.5,0,-0.1,0,0,17.1,1
0,4184.4,0,-0.1,0,0,17.1,1
0,4184.3,0,-0.1,0,0,17.1,1
0,4184.2,0,-0.1,0,0,17.1,1
0,4184.1,0,-0.1,0,0,17.1,1
