Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4196.4,0,0,0,0,17.2,1
0,4195.7,0,-0.7,0,0,17.2,1
0,4195.2,0,-0.5,0,0,17.2,1
0,4194.7,0,-0.5,0,0,17.2,1
0,4194.4,0,-0.3,0,0,17.2,1
0,4194.1,0,-0.3,0,0,17.2,1
0,4193.8,0,-0.3,0,0,17.2,1
0,4193.5,0,-0.3,0,0,17.2,1
0,4193.2,0,-0.3,0,0,17.2,1
0,4192.9,0,-0.3,0,0,17.2,1
0,4192.7,0,-0.2,0,0,17.2,1
0,4192.4,0,-0.3,0,0,17.2,1
0,4192.2,0,-0.2,0,0,17.2,1
0,4192,0,-0.2,0,0,17.2,1
0,4191.8,0,-0.2,0,0,17.2,1
0,4191.6,0,-0.2,0,0,17.2,1
0,4191.4,0,-0.2,0,0,17.2,1
0,4191.2,0,-0.2,0,0,17.2,1
0,4191,0,-0.2,0,0,17.2,1
0,4190.8,0,-0.2,0,0,17.2,1
0,4190.6,0,-0.2,0,0,17.2,1
0,4190.4,0,-0.2,0,0,17.2,1
0,4190.3,0,-0.1,0,0,17.2,1
0,4190.1,0,-0.2,0,0,17.2,1
0,4189.9,0,-0.2,0,0,17.2,1
0,4189.7,0,-0.2,0,0,17.2,1
0,4189.6,0,-0.1,0,0,17.2,1
0,4189.4,0,-0.2,0,0,17.2,1
0,4189.2,0,-0.2,0,0,17.2,1
0,4189,0,-0.2,0,0,17.2,1
0,4188.9,0,-0.1,0,0,17.2,1
0,4188.8,0,-0.1,0,0,17.2,1
0,4188.6,0,-0.2,0,0,17.2,1
0,4188.5,0,-0.1,0,0,17.2,1
0,4188.4,0,-0.1,0,0,17.2,1
0,4188.2,0,-0.2,0,0,17.2,1
0,4188.1,0,-0.1,0,0,17.2,1
0,4187.9,0,-0.2,0,0,17.2,1
0,4187.8,0,-0.1,0,0,17.2,1
0,4187.6,0,-0.2,0,0,17.2,1
0,4187.5,0,-0.1,0,0,17.2,1
0,4187.3,0,-0.2,0,0,17.2,1
0,4187.2,0,-0.1,0,0,17.2,1
0,4187.1,0,-0.1,0,0,17.2,1
0,4186.9,0,-0.2,0,0,17.2,1
0,4186.8,0,-0.1,0,0,17.2,1
0,4186.6,0,-0.2,0,0,17.2,1
0,4186.6,0,0,0,0,17.2,1
0,4186.4,0,-0.2,0,0,17.2,1
0,4186.3,0,-0.1,0,0,17.2,1
0,4186.2,0,-0.1,0,0,17.2,1
0,4186.1,0,-0.1,0,0,17.2,1
0,4185.9,0,-0.2,0,0,17.2,1
0,4185.8,0,-0.1,0,0,17.2,1
0,4185.7,0,-0.1,0,0,17.2,1
0,4185.6,0,-0.1,0,0,17.2,1
0,4185.4,0,-0.2,0,0,17.2,1
0,4185.3,0,-0.1,0,0,17.2,1
0,4185.2,0,-0.1,0,0,17.2,1
0,4185.1,0,-0.1,0,0,17.2,1
0,4184.9,0,-0.2,0,0,17.2,1
0,4184.9,0,0,0,0,17.2,1
0,4184.8,0,-0.1,0,0,17.2,1
0,4184.6,0,-0.2,0,0,17.2,1
0,4184.5,0,-0.1,0,0,17.2,1
0,4184.4,0,-0.1,0,0,17.2,1
0,4184.3,0,-0.1,0,0,17.2,1
0,4184.2,0,-0.1,0,0,17.2,1
0,4184.1,0,-0.1,0,0,17.2,1
0,4184,0,-0.1,0,0,17.2,1
0,4183.9,0,-0.1,0,0,17.2,1
0,4183.8,0,-0.1,0,0,17.2,1
0,4183.7,0,-0.1,0,0,17.2,1
0,4183.6,0,-0.1,0,0,17.2,1
0,4183.5,0,-0.1,0,0,17.2,1
0,4183.4,0,-0.1,0,0,17.2,1
0,4183.2,0,-0.2,0,0,17.2,1
0,4183.2,0,0,0,0,17.2,1
0,4183.1,0,-0.1,0,0,17.2,1
0,4183,0,-0.1,0,0,17.2,1
0,4182.9,0,-0.1,0,0,17.2,1
0,4182.8,0,-0.1,0,0,17.2,1
0,4182.7,0,-0.1,0,0,17.2,1
0,4182.6,0,-0.1,0,0,17.2,1
0,4182.5,0,-0.1,0,0,17.2,1
0,4182.4,0,-0.1,0,0,17.2,1
0,4182.3,0,-0.1,0,0,17.2,1
0,4182.2,0,-0.1,0,0,17.2,1
0,4182.1,0,-0.1,0,0,17.2,1
0,4182,0,-0.1,0,0,17.2,1
0,4181.9,0,-0.1,0,0,17.2,1
0,4181.9,0,0,0,0,17.2,1
0,4181.8,0,-0.1,0,0,17.2,1
0,4181.7,0,-0.1,0,0,17.2,1
0,4181.6,0,-0.1,0,0,17.2,1
0,4181.5,0,-0.1,0,0,17.2,1
0,4181.4,0,-0.1,0,0,17.2,1
0,4181.3,0,-0.1,0,0,17.2,1
0,4181.2,0,-0.1,0,0,17.2,1
0,4181.1,0,-0.1,0,0,17.2,1
0,4181,0,-0.1,0,0,17.2,1
0,4181,0,0,0,0,17.2,1
0,4180.8,0,-0.2,0,0,17.2,1
0,4180.8,0,0,0,0,17.2,1
0,4180.7,0,-0.1,0,0,17.2,1
0,4180.7,0,0,0,0,17.2,1
0,4180.6,0,-0.1,0,0,17.2,1
0,4180.4,0,-0.2,0,0,17.2,1
0,4180.4,0,0,0,0,17.2,1
0,4180.3,0,-0.1,0,0,17.2,1
0,4180.2,0,-0.1,0,0,17.2,1
0,4180.1,0,-0.1,0,0,17.2,1
0,4180,0,-0.1,0,0,17.2,1
0,4179.9,0,-0.1,0,0,17.2,1
0,4179.8,0,-0.1,0,0,17.2,1
0,4179.8,0,0,0,0,17.2,1
0,4179.7,0,-0.1,0,0,17.2,1
0,4179.6,0,-0.1,0,0,17.2,1
0,4179.5,0,-0.1,0,0,17.2,1
0,4179.5,0,0,0,0,17.2,1
0,4179.4,0,-0.1,0,0,17.2,1
0,4179.3,0,-0.1,0,0,17.2,1
0,4179.2,0,-0.1,0,0,17.2,1
0,4179.1,0,-0.1,0,0,17.2,1
0,4179.1,0,0,0,0,17.2,1
0,4179,0,-0.1,0,0,17.2,1
0,4178.9,0,-0.1,0,0,17.2,1
0,4178.8,0,-0.1,0,0,17.2,1
0,4178.7,0,-0.1,0,0,17.2,1
0,4178.7,0,0,0,0,17.2,1
0,4178.6,0,-0.1,0,0,17.2,1
0,4178.5,0,-0.1,0,0,17.2,1
0,4178.5,0,0,0,0,17.2,1
0,4178.4,0,-0.1,0,0,17.2,1
0,4178.3,0,-0.1,0,0,17.2,1
0,4178.3,0,0,0,0,17.2,1
0,4178.2,0,-0.1,0,0,17.2,1
0,4178.1,0,-0.1,0,0,17.2,1
0,4178,0,-0.1,0,0,17.2,1
