Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4196.9,0,0,0,0,17,1
0,4196.2,0,-0.7,0,0,17,1
0,4195.7,0,-0.5,0,0,17,1
0,4195.3,0,-0.4,0,0,17,1
0,4195,0,-0.3,0,0,17,1
0,4194.7,0,-0.3,0,0,17,1
0,4194.4,0,-0.3,0,0,17,1
0,4194.2,0,-0.2,0,0,17,1
0,4194,0,-0.2,0,0,17,1
0,4193.7,0,-0.3,0,0,17,1
0,4193.5,0,-0.2,0,0,17,1
0,4193.3,0,-0.2,0,0,17,1
0,4193,0,-0.3,0,0,17,1
0,4192.8,0,-0.2,0,0,17,1
0,4192.7,0,-0.1,0,0,17,1
0,4192.4,0,-0.3,0,0,17,1
0,4192.2,0,-0.2,0,0,17,1
0,4192,0,-0.2,0,0,17,1
0,4191.9,0,-0.1,0,0,17,1
0,4191.7,0,-0.2,0,0,17,1
0,4191.5,0,-0.2,0,0,17,1
0,4191.3,0,-0.2,0,0,17,1
0,4191.2,0,-0.1,0,0,17,1
0,4191,0,-0.2,0,0,17,1
0,4190.9,0,-0.1,0,0,17,1
0,4190.7,0,-0.2,0,0,17,1
0,4190.6,0,-0.1,0,0,17,1
0,4190.4,0,-0.2,0,0,17,1
0,4190.2,0,-0.2,0,0,17,1
0,4190.1,0,-0.1,0,0,17,1
0,4189.9,0,-0.2,0,0,17,1
0,4189.8,0,-0.1,0,0,17,1
0,4189.6,0,-0.2,0,0,17,1
0,4189.5,0,-0.1,0,0,17,1
0,4189.4,0,-0.1,0,0,17,1
0,4189.2,0,-0.2,0,0,17,1
0,4189.1,0,-0.1,0,0,17,1
0,4189,0,-0.1,0,0,17,1
0,4188.8,0,-0.2,0,0,17,1
0,4188.7,0,-0.1,0,0,17,1
0,4188.6,0,-0.1,0,0,17,1
0,4188.4,0,-0.2,0,0,17,1
0,4188.3,0,-0.1,0,0,17,1
0,4188.2,0,-0.1,0,0,17,1
0,4188,0,-0.2,0,0,17,1
0,4187.9,0,-0.1,0,0,17,1
0,4187.8,0,-0.1,0,0,17,1
0,4187.7,0,-0.1,0,0,17,1
0,4187.6,0,-0.1,0,0,17,1
0,4187.5,0,-0.1,0,0,17,1
0,4187.3,0,-0.2,0,0,17,1
0,4187.2,0,-0.1,0,0,17,1
0,4187.2,0,0,0,0,17,1
0,4187,0,-0.2,0,0,17,1
0,4186.9,0,-0.1,0,0,16.9,1
0,4186.8,0,-0.1,0,0,17,1
0,4186.7,0,-0.1,0,0,16.9,1
0,4186.6,0,-0.1,0,0,17,1
