Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4196.6,0,0,0,0,16.4,1
0,4195.8,0,-0.8,0,0,16.4,1
0,4195.2,0,-0.6,0,0,16.4,1
0,4194.8,0,-0.4,0,0,16.4,1
0,4194.5,0,-0.3,0,0,16.4,1
0,4194.1,0,-0.4,0,0,16.4,1
0,4193.8,0,-0.3,0,0,16.4,1
0,4193.5,0,-0.3,0,0,16.4,1
0,4193.3,0,-0.2,0,0,16.4,1
0,4193,0,-0.3,0,0,16.4,1
0,4192.7,0,-0.3,0,0,16.4,1
0,4192.5,0,-0.2,0,0,16.4,1
0,4192.3,0,-0.2,0,0,16.4,1
0,4192,0,-0.3,0,0,16.4,1
0,4191.8,0,-0.2,0,0,16.4,1
0,4191.6,0,-0.2,0,0,16.4,1
0,4191.4,0,-0.2,0,0,16.4,1
0,4191.2,0,-0.2,0,0,16.4,1
0,4191,0,-0.2,0,0,16.4,1
0,4190.8,0,-0.2,0,0,16.4,1
0,4190.6,0,-0.2,0,0,16.4,1
0,4190.4,0,-0.2,0,0,16.4,1
0,4190.3,0,-0.1,0,0,16.4,1
0,4190.1,0,-0.2,0,0,16.4,1
0,4189.9,0,-0.2,0,0,16.4,1
0,4189.7,0,-0.2,0,0,16.4,1
0,4189.6,0,-0.1,0,0,16.4,1
0,4189.3,0,-0.3,0,0,16.4,1
0,4189.2,0,-0.1,0,0,16.4,1
0,4189.1,0,-0.1,0,0,16.4,1
0,4188.9,0,-0.2,0,0,16.4,1
0,4188.7,0,-0.2,0,0,16.4,1
0,4188.6,0,-0.1,0,0,16.4,1
0,4188.5,0,-0.1,0,0,16.4,1
0,4188.3,0,-0.2,0,0,16.4,1
0,4188.1,0,-0.2,0,0,16.4,1
0,4188,0,-0.1,0,0,16.4,1
0,4187.8,0,-0.2,0,0,16.4,1
0,4187.7,0,-0.1,0,0,16.4,1
0,4187.5,0,-0.2,0,0,16.4,1
0,4187.4,0,-0.1,0,0,16.4,1
0,4187.2,0,-0.2,0,0,16.4,1
0,4187.1,0,-0.1,0,0,16.4,1
0,4187,0,-0.1,0,0,16.4,1
0,4186.8,0,-0.2,0,0,16.4,1
0,4186.7,0,-0.1,0,0,16.4,1
0,4186.6,0,-0.1,0,0,16.4,1
0,4186.4,0,-0.2,0,0,16.4,1
0,4186.3,0,-0.1,0,0,16.4,1
0,4186.2,0,-0.1,0,0,16.4,1
0,4186.1,0,-0.1,0,0,16.4,1
0,4185.9,0,-0.2,0,0,16.4,1
0,4185.8,0,-0.1,0,0,16.4,1
0,4185.7,0,-0.1,0,0,16.4,1
0,4185.5,0,-0.2,0,0,16.4,1
0,4185.4,0,-0.1,0,0,16.4,1
0,4185.3,0,-0.1,0,0,16.4,1
0,4185.1,0,-0.2,0,0,16.4,1
0,4185,0,-0.1,0,0,16.4,1
0,4184.9,0,-0.1,0,0,16.4,1
0,4184.8,0,-0.1,0,0,16.4,1
0,4184.7,0,-0.1,0,0,16.4,1
0,4184.6,0,-0.1,0,0,16.4,1
0,4184.5,0,-0.1,0,0,16.4,1
0,4184.4,0,-0.1,0,0,16.4,1
0,4184.2,0,-0.2,0,0,16.4,1
0,4184.1,0,-0.1,0,0,16.4,1
0,4184,0,-0.1,0,0,16.4,1
0,4183.9,0,-0.1,0,0,16.4,1
0,4183.8,0,-0.1,0,0,16.4,1
0,4183.7,0,-0.1,0,0,16.4,1
0,4183.6,0,-0.1,0,0,16.4,1
0,4183.5,0,-0.1,0,0,16.4,1
0,4183.4,0,-0.1,0,0,16.4,1
0,4183.3,0,-0.1,0,0,16.4,1
0,4183.2,0,-0.1,0,0,16.4,1
0,4183.1,0,-0.1,0,0,16.4,1
0,4182.9,0,-0.2,0,0,16.4,1
0,4182.8,0,-0.1,0,0,16.4,1
0,4182.7,0,-0.1,0,0,16.4,1
0,4182.7,0,0,0,0,16.4,1
0,4182.5,0,-0.2,0,0,16.4,1
0,4182.4,0,-0.1,0,0,16.4,1
0,4182.4,0,0,0,0,16.4,1
0,4182.2,0,-0.2,0,0,16.4,1
0,4182.2,0,0,0,0,16.4,1
0,4182,0,-0.2,0,0,16.4,1
0,4181.9,0,-0.1,0,0,16.4,1
0,4181.8,0,-0.1,0,0,16.4,1
0,4181.8,0,0,0,0,16.4,1
0,4181.6,0,-0.2,0,0,16.4,1
0,4181.6,0,0,0,0,16.4,1
0,4181.5,0,-0.1,0,0,16.4,1
0,4181.4,0,-0.1,0,0,16.4,1
0,4181.3,0,-0.1,0,0,16.4,1
0,4181.2,0,-0.1,0,0,16.4,1
0,4181.1,0,-0.1,0,0,16.4,1
0,4181,0,-0.1,0,0,16.4,1
0,4180.9,0,-0.1,0,0,16.4,1
0,4180.8,0,-0.1,0,0,16.4,1
0,4180.7,0,-0.1,0,0,16.4,1
0,4180.7,0,0,0,0,16.4,1
0,4180.5,0,-0.2,0,0,16.4,1
0,4180.5,0,0,0,0,16.4,1
0,4180.3,0,-0.2,0,0,16.4,1
0,4180.3,0,0,0,0,16.4,1
0,4180.2,0,-0.1,0,0,16.4,1
0,4180.1,0,-0.1,0,0,16.4,1
0,4180,0,-0.1,0,0,16.4,1
0,4180,0,0,0,0,16.4,1
0,4179.9,0,-0.1,0,0,16.4,1
0,4179.7,0,-0.2,0,0,16.4,1
0,4179.7,0,0,0,0,16.4,1
0,4179.6,0,-0.1,0,0,16.4,1
0,4179.5,0,-0.1,0,0,16.4,1
0,4179.4,0,-0.1,0,0,16.4,1
0,4179.3,0,-0.1,0,0,16.4,1
0,4179.3,0,0,0,0,16.4,1
0,4179.2,0,-0.1,0,0,16.4,1
0,4179.1,0,-0.1,0,0,16.4,1
0,4179,0,-0.1,0,0,16.4,1
0,4179,0,0,0,0,16.4,1
0,4178.8,0,-0.2,0,0,16.4,1
0,4178.8,0,0,0,0,16.4,1
0,4178.7,0,-0.1,0,0,16.4,1
0,4178.6,0,-0.1,0,0,16.4,1
0,4178.5,0,-0.1,0,0,16.4,1
0,4178.5,0,0,0,0,16.4,1
0,4178.4,0,-0.1,0,0,16.4,1
0,4178.3,0,-0.1,0,0,16.4,1
0,4178.2,0,-0.1,0,0,16.4,1
0,4178.2,0,0,0,0,16.4,1
0,4178.1,0,-0.1,0,0,16.4,1
0,4178,0,-0.1,0,0,16.4,1
0,4177.9,0,-0.1,0,0,16.4,1
0,4177.8,0,-0.1,0,0,16.4,1
0,4177.7,0,-0.1,0,0,16.4,1
0,4177.7,0,0,0,0,16.4,1
0,4177.6,0,-0.1,0,0,16.4,1
0,4177.5,0,-0.1,0,0,16.4,1
0,4177.5,0,0,0,0,16.4,1
0,4177.4,0,-0.1,0,0,16.4,1
0,4177.3,0,-0.1,0,0,16.4,1
0,4177.3,0,0,0,0,16.4,1
0,4177.2,0,-0.1,0,0,16.4,1
0,4177.1,0,-0.1,0,0,16.4,1
0,4177,0,-0.1,0,0,16.4,1
0,4177,0,0,0,0,16.4,1
0,4176.9,0,-0.1,0,0,16.4,1
0,4176.8,0,-0.1,0,0,16.4,1
0,4176.7,0,-0.1,0,0,16.4,1
0,4176.7,0,0,0,0,16.4,1
0,4176.6,0,-0.1,0,0,16.4,1
0,4176.6,0,0,0,0,16.4,1
0,4176.5,0,-0.1,0,0,16.4,1
0,4176.4,0,-0.1,0,0,16.4,1
0,4176.3,0,-0.1,0,0,16.4,1
0,4176.2,0,-0.1,0,0,16.4,1
0,4176.2,0,0,0,0,16.4,1
0,4176.1,0,-0.1,0,0,16.4,1
0,4176,0,-0.1,0,0,16.4,1
0,4176,0,0,0,0,16.4,1
0,4175.9,0,-0.1,0,0,16.4,1
0,4175.8,0,-0.1,0,0,16.4,1
0,4175.8,0,0,0,0,16.4,1
0,4175.7,0,-0.1,0,0,16.4,1
0,4175.6,0,-0.1,0,0,16.4,1
0,4175.5,0,-0.1,0,0,16.4,1
0,4175.5,0,0,0,0,16.4,1
0,4175.4,0,-0.1,0,0,16.4,1
0,4175.4,0,0,0,0,16.4,1
0,4175.3,0,-0.1,0,0,16.4,1
0,4175.2,0,-0.1,0,0,16.4,1
0,4175.2,0,0,0,0,16.4,1
0,4175.1,0,-0.1,0,0,16.4,1
0,4175,0,-0.1,0,0,16.4,1
0,4175,0,0,0,0,16.4,1
0,4174.9,0,-0.1,0,0,16.4,1
0,4174.8,0,-0.1,0,0,16.4,1
0,4174.8,0,0,0,0,16.4,1
0,4174.7,0,-0.1,0,0,16.4,1
0,4174.6,0,-0.1,0,0,16.4,1
0,4174.6,0,0,0,0,16.4,1
0,4174.5,0,-0.1,0,0,16.4,1
0,4174.4,0,-0.1,0,0,16.4,1
0,4174.4,0,0,0,0,16.4,1
0,4174.3,0,-0.1,0,0,16.4,1
0,4174.3,0,0,0,0,16.4,1
0,4174.2,0,-0.1,0,0,16.4,1
0,4174.1,0,-0.1,0,0,16.4,1
0,4174,0,-0.1,0,0,16.4,1
0,4174,0,0,0,0,16.4,1
0,4173.9,0,-0.1,0,0,16.4,1
0,4173.9,0,0,0,0,16.4,1
0,4173.8,0,-0.1,0,0,16.4,1
0,4173.7,0,-0.1,0,0,16.4,1
0,4173.7,0,0,0,0,16.4,1
0,4173.6,0,-0.1,0,0,16.4,1
0,4173.5,0,-0.1,0,0,16.4,1
0,4173.5,0,0,0,0,16.4,1
0,4173.4,0,-0.1,0,0,16.4,1
0,4173.4,0,0,0,0,16.4,1
0,4173.3,0,-0.1,0,0,16.4,1
0,4173.3,0,0,0,0,16.4,1
0,4173.2,0,-0.1,0,0,16.4,1
0,4173.2,0,0,0,0,16.4,1
0,4173.1,0,-0.1,0,0,16.4,1
0,4173,0,-0.1,0,0,16.4,1
0,4173,0,0,0,0,16.4,1
0,4172.9,0,-0.1,0,0,16.4,1
0,4172.9,0,0,0,0,16.4,1
0,4172.8,0,-0.1,0,0,16.4,1
0,4172.7,0,-0.1,0,0,16.4,1
0,4172.7,0,0,0,0,16.4,1
0,4172.6,0,-0.1,0,0,16.4,1
0,4172.5,0,-0.1,0,0,16.4,1
0,4172.5,0,0,0,0,16.4,1
0,4172.4,0,-0.1,0,0,16.4,1
0,4172.4,0,0,0,0,16.4,1
0,4172.3,0,-0.1,0,0,16.4,1
0,4172.3,0,0,0,0,16.4,1
0,4172.2,0,-0.1,0,0,16.4,1
0,4172.1,0,-0.1,0,0,16.4,1
0,4172.1,0,0,0,0,16.4,1
0,4172,0,-0.1,0,0,16.4,1
0,4172,0,0,0,0,16.4,1
0,4171.9,0,-0.1,0,0,16.4,1
0,4171.8,0,-0.1,0,0,16.4,1
0,4171.8,0,0,0,0,16.4,1
0,4171.8,0,0,0,0,16.4,1
0,4171.7,0,-0.1,0,0,16.4,1
0,4171.6,0,-0.1,0,0,16.4,1
0,4171.6,0,0,0,0,16.4,1
0,4171.5,0,-0.1,0,0,16.4,1
0,4171.5,0,0,0,0,16.4,1
0,4171.4,0,-0.1,0,0,16.4,1
0,4171.4,0,0,0,0,16.4,1
0,4171.3,0,-0.1,0,0,16.4,1
0,4171.3,0,0,0,0,16.4,1
0,4171.2,0,-0.1,0,0,16.4,1
0,4171.1,0,-0.1,0,0,16.4,1
0,4171.1,0,0,0,0,16.4,1
0,4171,0,-0.1,0,0,16.4,1
0,4171,0,0,0,0,16.4,1
0,4170.9,0,-0.1,0,0,16.4,1
0,4170.8,0,-0.1,0,0,16.4,1
0,4170.8,0,0,0,0,16.4,1
0,4170.8,0,0,0,0,16.4,1
0,4170.7,0,-0.1,0,0,16.4,1
0,4170.7,0,0,0,0,16.4,1
0,4170.7,0,0,0,0,16.4,1
0,4170.6,0,-0.1,0,0,16.4,1
0,4170.5,0,-0.1,0,0,16.4,1
0,4170.5,0,0,0,0,16.4,1
0,4170.4,0,-0.1,0,0,16.4,1
0,4170.4,0,0,0,0,16.4,1
0,4170.3,0,-0.1,0,0,16.4,1
0,4170.3,0,0,0,0,16.4,1
0,4170.2,0,-0.1,0,0,16.4,1
0,4170.2,0,0,0,0,16.4,1
0,4170.1,0,-0.1,0,0,16.4,1
0,4170,0,-0.1,0,0,16.4,1
0,4170,0,0,0,0,16.4,1
0,4170,0,0,0,0,16.4,1
0,4169.9,0,-0.1,0,0,16.4,1
0,4169.9,0,0,0,0,16.4,1
0,4169.8,0,-0.1,0,0,16.4,1
0,4169.8,0,0,0,0,16.4,1
0,4169.7,0,-0.1,0,0,16.4,1
0,4169.7,0,0,0,0,16.4,1
0,4169.6,0,-0.1,0,0,16.4,1
0,4169.6,0,0,0,0,16.4,1
0,4169.5,0,-0.1,0,0,16.4,1
0,4169.4,0,-0.1,0,0,16.4,1
0,4169.4,0,0,0,0,16.4,1
0,4169.4,0,0,0,0,16.4,1
0,4169.3,0,-0.1,0,0,16.4,1
0,4169.3,0,0,0,0,16.4,1
0,4169.2,0,-0.1,0,0,16.4,1
0,4169.2,0,0,0,0,16.4,1
0,4169.1,0,-0.1,0,0,16.4,1
0,4169,0,-0.1,0,0,16.4,1
0,4169,0,0,0,0,16.4,1
0,4169,0,0,0,0,16.4,1
0,4168.9,0,-0.1,0,0,16.4,1
0,4168.9,0,0,0,0,16.4,1
0,4168.9,0,0,0,0,16.4,1
0,4168.8,0,-0.1,0,0,16.4,1
0,4168.8,0,0,0,0,16.4,1
0,4168.7,0,-0.1,0,0,16.4,1
0,4168.7,0,0,0,0,16.4,1
0,4168.6,0,-0.1,0,0,16.4,1
0,4168.6,0,0,0,0,16.4,1
0,4168.6,0,0,0,0,16.4,1
0,4168.5,0,-0.1,0,0,16.4,1
0,4168.4,0,-0.1,0,0,16.4,1
0,4168.3,0,-0.1,0,0,16.4,1
0,4168.3,0,0,0,0,16.4,1
0,4168.2,0,-0.1,0,0,16.4,1
0,4168.2,0,0,0,0,16.4,1
0,4168.2,0,0,0,0,16.4,1
1,4168.1,1,-0.1,0.0041681,0,16.4,1
2,4168,1,-0.1,0.008336,0,16.4,1
6,4167.7,4,-0.3,0.0250062,0,16.4,1
12,4167.2,6,-0.5,0.0500064,0,16.4,1
21,4166.6,9,-0.6,0.0874986,0,16.4,1
25,4166.2,4,-0.4,0.104155,0,16.4,1
25,4166,0,-0.2,0.10415,0,16.4,1
32,4165.4,7,-0.6,0.1332928,0,16.4,1
28,4165.5,-4,0.1,0.116634,0,16.4,1
28,4165.3,0,-0.2,0.1166284,0.1,16.4,0.99992664
30,4165.1,2,-0.2,0.124953,0.1,16.4,0.99992664
34,4164.7,4,-0.4,0.1415998,0.1,16.4,0.99992664
31,4164.7,-3,0,0.1291057,0.1,16.4,0.99992664
26,4164.8,-5,0.1,0.1082848,0.1,16.4,0.99992664
33,4164.3,7,-0.5,0.1374219,0.1,16.4,0.99992664
36,4163.9,3,-0.4,0.1499004,0.1,16.4,0.99992664
