Current(mA),Voltage(mV),dI(mA),dV(mV),Power(W),RawCapacity(mAh),T(C),SOC
0,4195.8,0,0,0,0,8.8,1
0,4194.8,0,-1,0,0,8.8,1
0,4194.2,0,-0.6,0,0,8.8,1
0,4193.7,0,-0.5,0,0,8.8,1
0,4193.3,0,-0.4,0,0,8.8,1
0,4192.9,0,-0.4,0,0,8.8,1
0,4192.6,0,-0.3,0,0,8.8,1
0,4192.2,0,-0.4,0,0,8.8,1
0,4191.9,0,-0.3,0,0,8.8,1
0,4191.6,0,-0.3,0,0,8.8,1
0,4191.4,0,-0.2,0,0,8.8,1
0,4191.1,0,-0.3,0,0,8.8,1
0,4190.8,0,-0.3,0,0,8.8,1
0,4190.5,0,-0.3,0,0,8.8,1
0,4190.3,0,-0.2,0,0,8.8,1
0,4190.1,0,-0.2,0,0,8.8,1
0,4189.8,0,-0.3,0,0,8.8,1
0,4189.6,0,-0.2,0,0,8.8,1
0,4189.4,0,-0.2,0,0,8.8,1
0,4189.1,0,-0.3,0,0,8.8,1
0,4188.9,0,-0.2,0,0,8.8,1
0,4188.7,0,-0.2,0,0,8.8,1
0,4188.6,0,-0.1,0,0,8.8,1
0,4188.3,0,-0.3,0,0,8.8,1
0,4188.2,0,-0.1,0,0,8.8,1
0,4188,0,-0.2,0,0,8.8,1
0,4187.8,0,-0.2,0,0,8.8,1
0,4187.6,0,-0.2,0,0,8.8,1
0,4187.4,0,-0.2,0,0,8.8,1
0,4187.2,0,-0.2,0,0,8.8,1
0,4187.1,0,-0.1,0,0,8.8,1
0,4186.9,0,-0.2,0,0,8.8,1
0,4186.7,0,-0.2,0,0,8.8,1
0,4186.5,0,-0.2,0,0,8.8,1
0,4186.4,0,-0.1,0,0,8.8,1
0,4186.2,0,-0.2,0,0,8.8,1
0,4186,0,-0.2,0,0,8.8,1
0,4185.9,0,-0.1,0,0,8.8,1
0,4185.7,0,-0.2,0,0,8.8,1
0,4185.6,0,-0.1,0,0,8.8,1
0,4185.4,0,-0.2,0,0,8.8,1
0,4185.2,0,-0.2,0,0,8.8,1
0,4185.1,0,-0.1,0,0,8.8,1
0,4184.9,0,-0.2,0,0,8.8,1
0,4184.8,0,-0.1,0,0,8.8,1
0,4184.7,0,-0.1,0,0,8.8,1
0,4184.5,0,-0.2,0,0,8.8,1
0,4184.4,0,-0.1,0,0,8.8,1
0,4184.2,0,-0.2,0,0,8.8,1
0,4184.1,0,-0.1,0,0,8.8,1
0,4183.9,0,-0.2,0,0,8.8,1
0,4183.8,0,-0.1,0,0,8.8,1
0,4183.6,0,-0.2,0,0,8.8,1
0,4183.6,0,0,0,0,8.8,1
0,4183.4,0,-0.2,0,0,8.8,1
0,4183.2,0,-0.2,0,0,8.8,1
0,4183.1,0,-0.1,0,0,8.8,1
0,4183,0,-0.1,0,0,8.8,1
0,4182.8,0,-0.2,0,0,8.8,1
0,4182.7,0,-0.1,0,0,8.8,1
0,4182.6,0,-0.1,0,0,8.8,1
0,4182.5,0,-0.1,0,0,8.8,1
0,4182.4,0,-0.1,0,0,8.8,1
0,4182.2,0,-0.2,0,0,8.8,1
0,4182.1,0,-0.1,0,0,8.8,1
0,4182,0,-0.1,0,0,8.8,1
0,4181.9,0,-0.1,0,0,8.8,1
0,4181.7,0,-0.2,0,0,8.8,1
